user_id,post_id
688,6939
688,7024
688,8389
688,8903
688,9420
689,2320
689,3195
689,4147
689,4206
689,5215
689,6907
689,6987
689,8611
689,9261
690,384
690,693
690,990
690,2519
690,2545
690,3168
690,3754
690,5287
690,8780
690,9059
690,9513
691,1537
691,2555
691,3290
691,3651
691,3832
691,6471
691,7299
691,7380
691,7763
691,8757
692,1189
692,1758
692,2072
692,3169
692,4010
692,4875
692,5542
692,5668
692,6095
692,7297
692,7641
692,7728
692,7893
692,8235
692,8510
693,859
693,2665
693,2788
693,3297
693,4587
693,5317
693,6463
693,6923
693,8324
693,8407
693,8839
694,590
694,1270
694,1745
694,2481
694,2987
694,3063
694,3464
694,3615
694,3957
694,4916
694,5893
694,7958
694,9017
694,9031
694,9076
695,874
695,976
695,1605
695,2620
695,3163
695,3276
695,6005
696,701
696,1408
696,2550
696,4365
696,4447
696,4739
696,5357
696,5521
696,6172
696,6177
696,6771
696,7841
696,7991
696,9106
696,9287
697,1790
697,1971
697,2139
697,2228
697,3120
697,3999
697,4111
697,4496
697,4515
697,5413
697,6106
697,6166
697,7603
697,7668
697,8084
697,9113
698,847
698,1546
698,1999
698,3162
698,3982
698,4836
698,7345
698,9670
699,851
699,1846
699,1901
699,2229
699,3939
699,4073
699,4324
699,4714
699,5881
699,6211
699,6814
700,64
700,619
700,1176
700,2402
700,2596
700,3159
700,3551
700,5012
700,5949
700,6364
700,7427
700,7521
700,7687
700,7851
700,8613
700,9169
700,9390
701,714
701,806
701,860
701,1720
701,2221
701,2733
701,3282
701,3695
701,8927
701,9127
702,2305
702,2852
702,3310
702,3929
702,4764
702,5333
702,5540
702,5702
702,7750
702,9287
703,250
703,2825
703,4594
703,4984
703,5595
703,5981
703,6015
703,6398
703,6482
703,6682
703,8787
703,8804
704,1489
704,4121
704,4204
704,7271
704,8891
704,8962
704,9512
705,164
705,275
705,741
705,1969
705,2450
705,5114
705,5264
705,5373
705,6315
705,6631
705,7356
705,8306
705,9643
706,78
706,395
706,866
706,1921
706,2430
706,2632
706,3041
706,3091
706,3291
706,3900
706,3910
706,4749
706,6272
706,6742
706,7020
706,8219
707,1666
707,1936
707,2144
707,2918
707,2938
707,3700
707,4179
707,4337
707,8993
707,9150
707,9422
708,346
708,487
708,611
708,3430
708,3904
708,4046
708,4854
708,5310
708,6326
708,6332
708,6964
708,7960
708,8308
708,9013
708,9025
708,9347
709,20
709,1148
709,2336
709,3130
709,4274
709,4675
709,6160
709,6309
709,7362
709,9005
709,9494
710,19
710,482
710,916
710,1291
710,1742
710,2693
710,5366
710,5525
710,6320
710,7334
710,8466
711,2189
711,4886
711,5875
711,7579
711,8568
711,8720
712,559
712,981
712,1018
712,1262
712,4046
712,5113
712,5258
712,5837
712,6029
712,7174
712,7768
712,8324
712,8844
712,9205
712,9420
712,9593
713,379
713,726
713,1246
713,1837
713,2104
713,3651
713,5357
713,6759
713,7532
713,7947
713,8082
713,9533
714,1154
714,1317
714,2961
714,3216
714,4020
714,6182
714,7123
714,7174
714,7770
714,8420
714,8489
715,551
715,1051
715,1129
715,1143
715,2443
715,2786
715,3013
715,4372
715,7053
715,9597
716,251
716,574
716,1673
716,4517
716,5008
716,5030
716,5418
716,6113
716,6216
716,6532
716,6556
716,8179
716,8218
716,8284
717,309
717,937
717,1731
717,1833
717,2745
717,2830
717,4360
717,4561
717,4589
717,5406
717,5418
717,5489
717,5697
717,5928
717,6745
717,6887
717,7144
717,7647
717,7785
717,8541
717,9022
718,284
718,676
718,1035
718,2080
718,3325
718,3964
718,4115
718,4580
718,6681
718,6739
718,6902
718,8356
718,8720
719,90
719,537
719,2643
719,3773
719,5714
719,5783
719,5942
719,6757
719,8161
720,449
720,531
720,810
720,3499
720,3797
720,4663
720,5019
720,6930
720,7299
720,7402
721,656
721,751
721,997
721,2134
721,3800
721,4032
721,4664
721,4928
721,4931
721,6230
721,9509
722,1131
722,1262
722,2578
722,2902
722,3606
722,4683
722,6468
722,7041
722,8125
722,9503
723,1490
723,1805
723,2177
723,3286
723,3468
723,4420
723,5692
723,6072
723,6564
723,6845
723,8296
723,8765
723,8775
724,542
724,658
724,2017
724,3045
724,3217
724,3329
724,4765
724,5721
725,909
725,1591
725,1846
725,1937
725,2693
725,4509
725,5465
725,6856
725,7318
725,8050
725,8349
725,9427
726,2467
726,2838
726,3335
726,6446
726,6652
726,6679
726,7517
726,7969
726,8333
726,8393
726,8414
726,9123
727,608
727,1284
727,1619
727,1830
727,1953
727,3011
727,4596
727,4632
727,5376
727,5813
727,5896
727,6748
727,9295
728,992
728,1518
728,2795
728,3783
728,4112
728,4409
728,5811
728,7007
728,9483
728,9517
729,326
729,425
729,1271
729,2349
729,3023
729,4427
729,5821
729,7592
729,7705
729,7987
729,8727
729,9283
730,1371
730,2321
730,3247
730,3527
730,3707
730,4779
730,5349
730,5549
730,5644
730,8152
730,8184
730,8757
731,505
731,843
731,2637
731,2831
731,3780
731,4464
731,5463
731,5880
731,6067
731,6964
731,7573
731,8133
731,8438
731,8931
731,9463
732,145
732,489
732,789
732,1151
732,1261
732,1348
732,3466
732,3482
732,3549
732,3641
732,4293
732,5521
732,5745
732,8858
732,9077
733,703
733,2906
733,3639
733,4887
733,5459
733,5902
733,7112
733,7154
733,7354
733,8144
733,9007
733,9068
734,495
734,1188
734,1914
734,2411
734,2977
734,3867
734,4325
734,7915
735,2451
735,2605
735,3049
735,3546
735,7317
735,7376
735,9487
736,2124
736,2196
736,3157
736,5171
736,5411
736,5647
736,8803
736,9553
737,251
737,316
737,2142
737,4019
737,4253
737,4937
737,5199
737,6549
737,7540
737,7548
737,7692
737,8072
737,9122
737,9633
738,722
738,1816
738,4304
738,5665
738,6057
738,8997
738,9140
738,9552
738,9606
739,500
739,1121
739,2119
739,2124
739,2279
739,2514
739,3676
739,4623
739,5713
739,6438
739,7291
739,8344
739,8628
740,934
740,1382
740,1595
740,1880
740,1977
740,3602
740,3866
740,4335
740,4722
740,8349
740,8743
740,9471
741,1717
741,1964
741,3950
741,5816
741,5889
741,6205
741,6743
741,7096
741,7257
741,9464
742,562
742,2910
742,3107
742,3156
742,3382
742,3657
742,4096
742,4184
742,5723
742,6518
742,7513
743,47
743,140
743,293
743,644
743,706
743,968
743,1029
743,1929
743,1942
743,2476
743,2900
743,2950
743,3092
743,3668
743,4098
743,4569
743,5197
743,5350
743,7267
743,7494
743,8304
743,8413
744,12
744,928
744,1278
744,1300
744,1511
744,2626
744,3192
744,5544
744,6816
744,6895
744,6950
744,7473
744,7791
744,8435
744,9305
744,9473
745,201
745,1790
745,3252
745,3763
745,3891
745,4130
745,5219
745,7766
746,1208
746,1218
746,1389
746,1674
746,3006
746,3166
746,4226
746,6096
746,6100
746,6910
746,7915
746,8277
746,8435
746,9633
747,790
747,1121
747,3196
747,5632
747,7278
747,9183
748,459
748,878
748,2189
748,2511
748,2774
748,3614
748,4669
748,4947
748,5452
748,5671
748,6209
748,6601
748,8962
748,9253
748,9592
749,950
749,2337
749,4059
749,4084
749,7055
749,8396
749,8813
750,1855
750,3352
750,4850
750,5799
750,6487
750,6601
750,8178
750,8208
750,8855
750,9387
750,9652
751,178
751,985
751,1120
751,1287
751,1343
751,3152
751,4420
751,4667
751,4820
751,5542
751,6366
751,6374
751,9577
752,773
752,827
752,1443
752,2577
752,3200
752,6117
752,6450
752,6596
752,8527
752,9507
753,729
753,1703
753,2087
753,2200
753,2815
753,2949
753,3165
753,4655
753,5127
753,5277
753,6172
753,7035
753,7777
753,8216
753,8663
753,8954
753,9087
754,173
754,868
754,1779
754,2578
754,3258
754,3395
754,4599
754,4700
754,5277
754,6414
754,7458
754,8395
754,8567
754,9276
754,9598
755,457
755,493
755,968
755,2311
755,2715
755,4021
755,4590
755,5651
755,6693
755,8465
755,9108
756,324
756,543
756,1201
756,3360
756,3365
756,3618
756,4652
756,5535
756,5563
756,6343
756,7510
756,7599
756,8946
756,9347
756,9618
757,257
757,1052
757,2867
757,7450
757,8538
757,8814
757,8996
758,514
758,724
758,1393
758,4308
758,5477
758,5823
758,6604
758,7063
758,7091
758,8067
759,236
759,483
759,1085
759,1280
759,1704
759,1820
759,2393
759,3556
759,4717
759,5982
759,6624
759,6646
759,6678
759,7324
759,8284
759,8591
760,1355
760,1476
760,1999
760,2215
760,2522
760,2692
760,2961
760,4604
760,5043
760,5364
760,5885
760,6533
760,6951
760,7289
761,217
761,1141
761,2976
761,3700
761,4005
761,4091
761,4856
761,4873
761,5296
761,5305
762,736
762,926
762,951
762,2601
762,3183
762,3417
762,4203
762,5216
762,6339
762,6620
762,7695
762,8088
762,8265
763,503
763,582
763,1717
763,2268
763,3833
763,3980
763,4007
763,4306
763,6614
763,7060
763,7420
763,8818
763,9459
764,12
764,1030
764,1222
764,2063
764,2366
764,3461
764,3639
764,3876
764,5063
764,6631
764,8764
765,118
765,170
765,559
765,942
765,2414
765,2752
765,2774
765,3551
765,4062
765,4087
765,4817
765,4979
765,5443
765,5546
765,5564
765,6090
765,6695
765,7352
765,8740
765,9053
765,9146
765,9684
766,622
766,1002
766,3103
766,4052
766,4461
766,6317
766,8201
766,8857
766,8969
766,9114
767,871
767,879
767,1958
767,4223
767,5507
767,5779
767,6535
767,6605
767,6786
767,6834
767,7157
767,8806
767,9587
768,445
768,1529
768,2672
768,2741
768,3445
768,4243
768,5919
768,7030
768,7143
768,7542
769,504
769,554
769,602
769,2922
769,4317
769,4756
769,6609
769,7339
769,7360
770,216
770,386
770,405
770,785
770,851
770,1077
770,1699
770,3407
770,3895
770,4688
770,4897
770,5999
770,7170
770,7431
770,8297
771,708
771,1344
771,1890
771,2682
771,5278
771,6269
771,6464
771,8158
771,9626
772,416
772,1532
772,1690
772,1801
772,2743
772,2757
772,3450
772,4310
772,4842
772,5877
772,6097
772,6178
772,6406
772,8067
772,8103
772,9552
772,9713
773,157
773,771
773,1125
773,1216
773,2026
773,2151
773,3114
773,3194
773,3801
773,6758
773,6985
773,7474
773,7731
773,8493
773,9134
773,9223
774,594
774,613
774,672
774,1106
774,1969
774,2265
774,2338
774,3185
774,5388
774,6369
774,8648
774,8904
775,138
775,698
775,1513
775,5574
775,5617
775,6026
775,6668
775,6894
775,7218
775,7436
776,26
776,45
776,379
776,838
776,929
776,2274
776,3965
776,4976
776,7552
776,9448
777,298
777,454
777,732
777,935
777,3593
777,4390
777,5318
777,5862
777,7296
777,7487
777,8051
777,8320
777,8661
777,9014
777,9714
778,2479
778,3753
778,4653
778,4836
778,4948
778,5579
778,5777
778,6481
778,7055
778,7408
778,7413
778,7795
778,8762
779,362
779,1394
779,1663
779,1994
779,3412
779,3577
779,4335
779,5038
779,5633
779,5705
779,8161
780,919
780,2332
780,2564
780,3540
780,4212
780,5446
780,6011
780,6628
780,7629
780,9342
780,9613
781,144
781,1179
781,2360
781,2953
781,5834
781,6453
781,6868
781,8892
781,9654
782,1787
782,3374
782,3800
782,4745
782,4833
782,4980
782,5739
782,6910
782,7451
782,7697
782,7910
782,8305
782,9448
783,572
783,1041
783,1095
783,2148
783,2733
783,4646
783,5166
783,5197
783,5714
783,5755
783,5913
783,6204
783,6411
783,7909
783,8247
783,8829
783,9295
784,736
784,1017
784,2369
784,2989
784,3451
784,3572
784,4506
784,4884
784,5372
784,5535
784,7332
784,7434
784,7591
784,9159
785,2165
785,2423
785,2914
785,3338
785,4362
785,5567
785,7967
785,8306
785,8802
786,506
786,1285
786,1663
786,4925
786,6784
786,8755
786,8986
787,396
787,1017
787,1309
787,4635
787,5603
787,6475
787,7928
787,7972
787,8053
787,8077
787,8626
787,9442
788,987
788,1452
788,2100
788,2156
788,3022
788,3317
788,6639
788,6902
788,6938
788,8108
788,8149
788,8770
789,654
789,728
789,1601
789,2293
789,2344
789,3302
789,3811
789,4071
789,4484
789,4568
789,4615
789,4666
789,5267
789,9077
790,476
790,1711
790,2011
790,2092
790,2114
790,2500
790,3165
790,3538
790,3752
790,4793
790,4904
790,4910
790,5254
790,5325
790,5378
790,5906
790,6485
790,6591
790,7757
790,8740
790,9368
791,900
791,2115
791,4179
791,5016
791,6167
791,6436
791,6899
792,287
792,301
792,1993
792,2498
792,2693
792,3017
792,4470
792,6230
792,6402
792,7118
792,8439
792,8809
792,9032
793,1779
793,2233
793,3197
793,3452
793,3831
793,4063
793,4306
793,4495
793,5046
793,5569
793,5656
793,6660
793,6875
793,7364
793,7451
793,8387
793,9279
793,9561
793,9652
794,686
794,1077
794,1388
794,1551
794,1787
794,2522
794,2637
794,2661
794,3070
794,3321
794,3849
794,4205
794,4350
794,5018
794,5358
794,5511
794,5903
794,5983
794,6966
794,7733
794,8027
794,8314
794,8494
794,8651
794,8693
794,9495
795,124
795,1768
795,2374
795,2409
795,2807
795,3632
795,3678
795,3682
795,4455
795,8731
795,8815
795,9508
795,9685
796,1311
796,1636
796,1759
796,2616
796,3578
796,4022
796,4787
796,5435
796,6027
796,6524
796,8778
797,1230
797,2307
797,2325
797,2635
797,2648
797,2971
797,4435
797,6346
798,437
798,779
798,2257
798,3071
798,3243
798,3458
798,3466
798,3904
798,4238
798,4628
798,6466
798,6470
798,8270
799,1625
799,3052
799,3056
799,3102
799,3239
799,3328
799,3584
799,5282
799,6737
799,6802
799,7272
799,8243
799,8302
799,8433
799,8719
799,8838
799,9203
800,372
800,392
800,549
800,556
800,1046
800,1251
800,1618
800,2886
800,3111
800,3680
800,3712
800,4307
800,5187
800,5704
800,6232
800,6482
800,6577
800,6784
800,7111
800,8167
800,8195
800,8520
800,9349
801,1670
801,1975
801,5271
801,6643
801,6933
801,7564
801,8611
802,1841
802,2673
802,3586
802,3714
802,4293
802,5608
802,6796
802,6852
802,6863
802,7870
802,8905
802,9490
803,52
803,681
803,3711
803,3817
803,4538
803,4766
803,5444
803,6485
803,6932
803,7361
803,7911
803,8051
803,9529
803,9701
804,947
804,1968
804,3357
804,4045
804,4323
804,4594
804,5220
804,5320
804,6392
804,7591
805,398
805,512
805,769
805,1365
805,1457
805,4421
805,4574
805,4809
805,6879
805,6918
805,7195
805,7979
805,8376
805,8410
805,8429
805,9000
805,9220
805,9625
805,9681
806,697
806,2524
806,4243
806,4452
806,4781
806,5266
806,5560
806,6557
806,9151
806,9387
806,9667
807,39
807,1567
807,2461
807,3327
807,3567
807,4226
807,4500
807,4779
807,6145
807,6410
807,6537
807,6682
807,6875
807,9062
807,9155
808,693
808,1256
808,1570
808,1995
808,2067
808,2082
808,3373
808,4277
808,4418
808,4894
808,5577
808,6768
808,8067
809,191
809,2959
809,3703
809,4344
809,4422
809,4792
809,5427
809,5480
809,6690
809,6981
809,7546
809,7775
809,7871
809,9668
810,35
810,254
810,701
810,766
810,1305
810,1395
810,1436
810,2612
810,2674
810,3218
810,3514
810,4272
810,4722
810,5329
810,5435
810,5965
810,6699
810,8068
810,8742
811,1214
811,1711
811,1880
811,3292
811,4466
811,5607
811,6866
811,7177
811,7736
811,9543
812,239
812,511
812,882
812,1811
812,3063
812,4159
812,4437
812,4834
812,6678
812,7228
812,7470
812,9460
813,106
813,3218
813,4289
813,6426
813,7524
813,8047
813,8334
813,9178
813,9416
814,11
814,135
814,340
814,1338
814,2389
814,3107
814,3720
814,3927
814,4502
814,5553
814,6762
814,7149
814,7424
814,7536
814,7724
814,7861
814,8277
814,9268
815,43
815,101
815,473
815,871
815,1046
815,2656
815,4278
815,4647
815,5150
815,5236
815,5506
815,6317
815,6490
815,6589
815,7587
815,7729
815,8185
815,8225
816,638
816,841
816,1632
816,1877
816,3543
816,3794
816,4007
816,4378
816,4664
816,9263
817,1841
817,2267
817,3168
817,3983
817,4197
817,4656
817,4705
817,4989
817,5335
817,5542
817,5587
817,5639
817,8134
817,8308
817,8523
817,9642
818,231
818,901
818,2187
818,2599
818,4512
818,5824
818,6093
818,6150
818,6615
818,7494
818,7927
818,8129
819,3487
819,3816
819,5235
819,5655
819,7898
819,8632
819,9002
819,9375
820,1101
820,1390
820,2038
820,2688
820,3466
820,4231
820,5183
820,5442
820,5862
820,7020
820,7666
820,8614
820,8689
820,8764
820,8999
821,361
821,392
821,1591
821,1894
821,2293
821,2456
821,3544
821,3632
821,5079
821,5532
821,6819
821,8056
821,8237
821,8285
821,9686
822,107
822,749
822,1901
822,4133
822,5160
822,5364
822,5514
822,5688
822,7053
822,8638
823,2412
823,3529
823,3667
823,4248
823,4489
823,6000
823,6567
823,7752
823,8123
823,8468
824,1798
824,2455
824,4125
824,6794
824,7367
824,7420
824,9180
825,46
825,514
825,861
825,1310
825,1787
825,1873
825,2051
825,2199
825,2496
825,3583
825,3594
825,4737
825,5831
825,7736
825,8308
826,884
826,1949
826,2443
826,3504
826,4404
826,4453
826,4858
826,5379
826,6848
826,7479
826,8747
826,8958
826,9707
827,864
827,1480
827,5210
827,5585
827,5638
827,6979
827,7035
827,7700
827,9113
827,9210
827,9563
828,193
828,686
828,1672
828,1877
828,3432
828,6386
828,6877
828,7328
828,8089
828,8558
829,796
829,1236
829,2406
829,2669
829,2711
829,3443
829,3567
829,3813
829,3987
829,5999
829,6538
829,7070
829,7661
829,8060
829,8091
829,8398
829,8877
829,9267
829,9686
830,320
830,732
830,918
830,1264
830,2206
830,2392
830,4190
830,5691
830,5955
830,6330
830,6502
830,6873
830,8927
831,388
831,393
831,670
831,1436
831,1736
831,2953
831,4983
831,5468
831,6232
831,6608
831,7718
831,8302
831,8621
832,521
832,1535
832,2172
832,2538
832,4019
832,5208
832,5260
832,6632
832,6759
832,8215
832,8705
832,9482
832,9506
833,634
833,2204
833,2456
833,4038
833,4635
833,5420
833,6621
833,7501
833,8667
833,8670
834,1571
834,2682
834,2686
834,4738
834,6509
834,6852
834,7133
834,7414
834,7482
834,7771
834,9449
835,840
835,1631
835,2974
835,4286
835,5762
835,5847
835,6301
835,6888
835,7079
835,7221
835,9076
835,9326
836,537
836,898
836,1708
836,4729
836,4735
836,7437
836,8915
836,9507
836,9565
837,1
837,1228
837,1562
837,2294
837,2596
837,2603
837,3337
837,5053
837,5062
837,5302
837,6947
837,7941
837,8227
837,8277
837,8374
837,8984
838,281
838,1460
838,2016
838,2487
838,2982
838,3583
838,5199
838,5686
838,6136
838,6395
838,7318
838,8055
838,8122
838,8324
838,8429
838,8779
839,1219
839,1545
839,2442
839,2465
839,2864
839,3398
839,3626
839,4518
839,4699
839,4723
839,4947
839,5019
839,5166
839,6284
839,8496
839,8579
839,9437
840,678
840,2152
840,2498
840,2546
840,2810
840,5407
840,5520
840,5955
840,6123
840,7777
841,190
841,1687
841,1848
841,2471
841,2514
841,3875
841,3916
841,4270
841,4516
841,5078
841,5189
841,6672
841,6988
842,1257
842,1550
842,1703
842,1739
842,1893
842,4585
842,5629
842,5855
842,6033
842,6098
842,6427
842,6694
842,7302
842,8228
842,8260
842,8931
842,9382
843,527
843,889
843,1210
843,1499
843,1568
843,2118
843,2567
843,3142
843,3578
843,3618
843,6009
843,6462
843,6583
843,8305
843,9131
844,1182
844,1245
844,1607
844,1958
844,2050
844,3430
844,4542
844,4788
844,5385
844,7091
844,9600
845,530
845,3322
845,3808
845,5865
845,6347
845,7607
845,8365
846,1202
846,1411
846,1779
846,2947
846,5686
846,6284
846,7402
846,8102
846,8156
846,8380
846,9276
846,9345
847,1110
847,1883
847,2220
847,2533
847,6053
847,7208
847,7910
847,9350
848,338
848,2346
848,2593
848,2978
848,3036
848,3097
848,3170
848,3230
848,3372
848,4217
848,4363
848,5026
848,6415
848,8041
848,8543
848,9094
848,9101
849,460
849,515
849,517
849,730
849,928
849,2549
849,3000
849,4557
849,5714
849,5832
849,6095
849,6244
849,6964
849,7112
849,7622
849,7723
849,8273
849,8617
849,8711
850,171
850,1061
850,2143
850,2602
850,2937
850,4021
850,4173
850,5173
851,1123
851,2740
851,3643
851,3768
851,4613
851,6262
851,7524
851,8066
851,8342
851,8757
852,1040
852,2278
852,3970
852,5086
852,6116
852,6187
852,6729
852,7045
852,8549
853,86
853,1622
853,3333
853,3636
853,6538
853,6559
853,6761
853,8776
854,446
854,699
854,746
854,1927
854,2935
854,2973
854,3592
854,3717
854,4412
854,4509
854,4999
854,6629
854,6877
854,7002
854,7456
854,9011
855,729
855,1104
855,1322
855,1729
855,2392
855,4659
855,4927
855,6350
855,6405
855,6744
855,7196
855,7740
855,9030
856,281
856,4967
856,5448
856,6596
856,7299
856,7491
856,7920
856,7963
856,8688
856,9594
856,9609
857,8
857,794
857,899
857,1947
857,2043
857,3072
857,5601
857,5682
857,6865
857,7844
857,7876
857,8221
857,9053
857,9594
858,681
858,1152
858,1496
858,2475
858,4005
858,4334
858,4551
858,5078
858,8081
859,186
859,606
859,1288
859,1471
859,2141
859,2380
859,3000
859,3932
859,5377
859,7135
859,7404
859,8448
859,8865
859,8912
859,9310
859,9455
860,442
860,810
860,821
860,982
860,1778
860,1998
860,2528
860,3585
860,3925
860,4368
860,5306
860,5403
860,8549
860,9253
861,1410
861,1465
861,2978
861,3017
861,4128
861,4955
861,5054
861,5125
861,5448
861,5646
861,6553
861,7097
861,8079
861,8256
861,8865
861,8902
861,9420
861,9499
862,3741
862,3835
862,3863
862,4286
862,4446
862,4454
862,4538
862,5624
862,5632
862,5920
862,6533
862,7210
862,7426
862,7594
862,8128
862,9012
863,171
863,1185
863,4533
863,4770
863,5687
863,6204
863,6414
863,7852
863,9698
864,1145
864,1800
864,5332
864,7389
864,8443
864,9481
864,9678
865,3009
865,3966
865,4003
865,4346
865,4765
865,5132
865,6924
865,6985
865,7268
865,7711
865,8664
866,1328
866,1649
866,2831
866,3648
866,4267
866,5351
866,5856
866,8639
866,9385
867,2159
867,2367
867,3273
867,4026
867,4717
867,6153
867,6159
867,6306
867,7184
867,8136
867,8909
867,9642
868,112
868,348
868,761
868,1345
868,5844
868,6086
868,6433
868,7407
868,7473
868,7879
868,9572
869,1207
869,2210
869,2395
869,2967
869,3566
869,4504
869,4835
869,5503
869,7812
869,9105
870,961
870,2316
870,2366
870,3821
870,5231
870,5858
870,6093
870,7058
870,7563
870,8087
870,8219
870,9273
870,9465
870,9643
871,883
871,1983
871,2153
871,3038
871,5841
871,6519
871,6526
871,7559
871,8650
871,9141
871,9405
872,444
872,1245
872,1842
872,4612
872,4740
872,4968
872,6768
872,7609
872,8408
872,9120
872,9249
873,936
873,1813
873,2292
873,3612
873,4202
873,4585
873,5926
873,7023
873,7147
873,8183
873,8666
874,32
874,791
874,1214
874,2023
874,3367
874,3449
874,4760
874,5598
874,5876
874,5903
874,6178
874,6700
874,6869
874,7962
874,9256
874,9455
875,936
875,1125
875,2015
875,3434
875,3745
875,5254
875,5308
875,5665
875,5932
875,6322
875,6500
875,6742
875,7421
875,7882
875,8592
875,8801
875,8921
875,9465
875,9537
875,9660
876,72
876,196
876,765
876,1840
876,3039
876,3052
876,3411
876,3882
876,5025
876,6021
876,8202
876,8863
876,9648
877,1247
877,3316
877,3561
877,3987
877,4270
877,4629
877,4791
877,5403
877,7005
877,7222
877,7614
877,8508
878,16
878,72
878,1099
878,2524
878,2996
878,3598
878,4836
878,5879
878,6162
878,6864
878,7026
878,8208
879,2126
879,2370
879,3522
879,6858
879,9423
879,9661
880,1170
880,1256
880,1566
880,2024
880,3208
880,3844
880,5458
880,5483
880,6545
880,7959
880,8304
880,9545
881,803
881,2620
881,4408
881,4574
881,5853
881,7400
881,7633
881,7770
881,7926
881,8333
881,9126
882,131
882,400
882,596
882,866
882,1891
882,2361
882,2799
882,3042
882,4089
882,4721
882,7454
883,740
883,1050
883,1058
883,2494
883,2529
883,3223
883,4107
883,4221
883,4610
883,4922
883,4987
883,5217
883,6577
883,7062
883,7145
883,8485
883,8639
883,8743
884,14
884,675
884,3738
884,3967
884,4790
884,5213
884,5437
884,5443
884,6427
884,6512
884,6851
884,7018
884,7122
884,7171
884,7565
884,7928
884,9136
885,1569
885,1710
885,2160
885,2391
885,2933
885,4944
885,5129
885,5286
885,8970
886,1304
886,1634
886,2087
886,2473
886,3127
886,3150
886,4756
886,5364
886,5848
886,6908
886,7144
886,9415
887,225
887,307
887,864
887,889
887,937
887,1439
887,2324
887,4598
887,6097
887,6830
887,7449
887,7707
887,8158
888,410
888,2971
888,2995
888,4030
888,4036
888,4509
888,5527
888,5889
888,6226
888,6570
888,6722
888,6776
888,8254
889,4
889,173
889,229
889,852
889,1507
889,1730
889,3657
889,3793
889,4218
889,4467
889,4496
889,4580
889,4650
889,5469
889,6902
889,9261
889,9459
890,2567
890,4097
890,4148
890,5905
890,6182
890,6327
890,6737
890,8344
890,8438
890,8960
890,9710
891,75
891,723
891,764
891,1290
891,1825
891,2434
891,2662
891,2771
891,3284
891,4237
891,4707
891,5929
891,6241
891,7081
891,9363
892,90
892,826
892,1730
892,1937
892,2070
892,2225
892,3236
892,3404
892,4835
892,4849
892,6067
892,7956
892,9275
893,265
893,929
893,1283
893,2914
893,4124
893,4338
893,5268
893,5542
893,6098
893,6276
893,6985
893,8299
894,1650
894,1824
894,1888
894,3385
894,5071
894,5636
894,6754
894,7043
894,7086
894,8242
894,8748
895,364
895,1862
895,2233
895,3076
895,3535
895,4899
895,5463
895,5819
895,8065
895,8376
895,9118
896,198
896,273
896,443
896,913
896,1667
896,3009
896,3209
896,3494
896,3495
896,3728
896,4996
896,6973
896,9185
896,9542
897,839
897,884
897,2122
897,2788
897,2989
897,3949
897,5422
897,5515
897,6053
897,6226
897,8060
897,9225
898,552
898,574
898,1661
898,2559
898,5972
898,6287
898,6529
898,6671
898,8049
898,8370
899,126
899,426
899,538
899,719
899,890
899,927
899,1084
899,3244
899,3917
899,5251
899,6818
899,7794
899,9466
900,70
900,97
900,200
900,449
900,2016
900,2105
900,2142
900,3145
900,5337
900,6004
900,6596
900,7002
900,9128
900,9339
901,1213
901,3469
901,3638
901,3904
901,4709
901,5774
901,6040
901,8118
902,308
902,472
902,557
902,818
902,1003
902,1261
902,1944
902,2090
902,3268
902,3823
902,4385
902,4826
902,5361
902,6079
902,6239
902,6760
902,9458
903,684
903,3053
903,3880
903,3921
903,4135
903,4222
903,4850
903,6413
903,8515
903,9635
904,882
904,1006
904,1771
904,2099
904,2395
904,3350
904,3649
904,4636
904,4819
904,4925
904,5189
904,5507
904,5591
904,5620
904,5872
904,6011
904,6388
904,6424
904,6648
904,6892
904,7101
904,7690
904,8884
904,8990
904,9532
904,9689
905,314
905,473
905,2483
905,5030
905,6452
905,7750
905,9302
905,9369
906,282
906,1060
906,1950
906,2059
906,2117
906,2171
906,3856
906,4172
906,4725
906,5162
906,6517
906,6609
906,8188
906,8295
906,8368
906,8890
906,9408
906,9597
907,2444
907,6370
907,8943
908,83
908,173
908,1970
908,3218
908,3624
908,3777
908,5037
908,7346
908,7526
908,9494
908,9597
909,1046
909,1353
909,1574
909,2046
909,2462
909,3265
909,3867
909,4005
909,6134
909,7524
910,68
910,1373
910,1749
910,3069
910,3263
910,3621
910,3834
910,4729
910,4874
910,5347
910,6401
910,7114
910,7154
910,7783
910,8453
910,8747
910,8779
911,133
911,851
911,2376
911,4369
911,4790
911,4941
911,6211
911,7945
911,8110
911,8998
911,9445
912,853
912,2072
912,2153
912,2186
912,2205
912,2525
912,2948
912,3354
912,3655
912,3847
912,4345
912,4661
912,5352
912,5575
912,6945
912,7108
912,7832
912,8518
912,8705
912,9049
912,9226
912,9514
913,1845
913,2132
913,2364
913,3651
913,4560
913,4998
913,6605
913,6628
913,7262
913,8277
914,326
914,1296
914,1316
914,1475
914,1932
914,2435
914,3390
914,5005
914,6327
914,8531
915,142
915,802
915,1193
915,2170
915,4206
915,5103
915,5910
915,6289
915,6303
915,7008
915,7403
915,7896
915,7977
915,8204
915,8970
915,9417
916,7
916,935
916,1246
916,2779
916,2967
916,3704
916,3730
916,4703
916,5125
916,5190
916,5523
916,5672
916,6168
916,6192
916,9620
916,9630
917,582
917,596
